ID,Žs’¬‘º,ƒ^ƒCƒgƒ‹,ŠÝ’n,ˆÜ“x,Œo“x,—X•Ö”Ô†,“d˜b”Ô†,Ý’uŽÒ,”õl
167,ˆ¢”gŽs,Š`Œ´¬ŠwZ,ˆ¢”gŽs‹g–ì’¬Š`Œ´ŽšƒqƒƒiƒJ256-1,34.09717789,134.3527283,771-1401,088-696-2209,ˆ¢”gŽs,
168,”ü”nŽs,]Œ´“ì¬ŠwZ,”ü”nŽs˜e’¬Žš”qŒ´829,34.07257774,134.1721,779-3601,0883-52-1189,”ü”nŽs,
169,”ü”nŽs,˜e’¬¬ŠwZ,”ü”nŽs˜e’¬‘åŽš’–KŽš¼ƒm‹v•Û116,34.07075112,134.151318,779-3602,0883-52-1165,”ü”nŽs,
171,”ü”nŽs,ŽO“‡¬ŠwZ,”ü”nŽsŒŠ’¬ŽO“‡ŽšŽO’J374,34.05544222,134.1291663,777-0003,0883-52-1375,”ü”nŽs,
173,ŽODŽs,ŽÅ¶¬ŠwZ,ŽODŽsŽO–ì’¬ŽÅ¶1230,34.04158001,133.9662467,771-2304,0883-77-2004,ŽODŽs,
174,ŽODŽs,”¢‘ ¬ŠwZ,ŽODŽs’r“c’¬B’ÃˆäŠÖ1208,34.03708226,133.8369797,778-0020,0883-72-0821,ŽODŽs,
176,ŽODŽs,’Ò¬ŠwZ,ŽODŽsˆäì’¬’Ò53-1,34.02847339,133.8784759,779-4801,0883-78-2041,ŽODŽs,
177,Îˆä’¬,‰Y¯¬ŠwZ,–¼¼ŒSÎˆä’¬‰Y¯Žš‰º‰Y475-1,34.06645109,134.4163906,779-3244,088-674-0142,Îˆä’¬,
179,“Œ‚Ý‚æ‚µ’¬,ŽO¯¬ŠwZ,ŽODŒS“Œ‚Ý‚æ‚µ’¬’†¯1130-1,34.03848002,133.9473483,779-4703,0883-82-2306,“Œ‚Ý‚æ‚µ’¬,
180,¼–Î’¬,Šì—ˆ¬ŠwZ,”Â–ìŒS¼–Î’¬’†Šì—ˆŽš‘OŒ´¼ˆê”Ô‰z14,34.14229044,134.5743259,771-0212,088-699-2724,¼–Î’¬,
181,–k“‡’¬,–k“‡¬ŠwZ,”Â–ìŒS–k“‡’¬’†‘ºŽš’·’r17-3,34.1248977,134.5499161,771-0203,088-698-2250,–k“‡’¬,
182,”Â–ì’¬,”Â–ì“Œ¬ŠwZ‘åâ•ªZ,”Â–ìŒS”Â–ì’¬‘åâŽš‹{“Œ20,34.1779,134.4481475,779-0101,088-672-4703,”Â–ì’¬,
183,ã”Â’¬,¼“‡¬ŠwZ,”Â–ìŒSã”Â’¬’b–è‰®Œ´Žš–kŒ´20,34.12088025,134.3990165,771-1301,088-694-2004,ã”Â’¬,
184,ã”Â’¬,“ŒŒõ¬ŠwZ,”Â–ìŒSã”Â’¬¼•ªŽš“ŒŒõ8,34.11773982,134.4289376,771-1330,088-694-2068,ã”Â’¬,
185,ŠC—z’¬,ŠC•”¬ŠwZ,ŠC•”ŒSŠC—z’¬‰œ‰YŽš’çƒmŠO44,33.59394977,134.3568525,775-0302,0884-73-0201,ŠC—z’¬,
186,_ŽR’¬,_—Ì¬ŠwZ,–¼¼ŒS_ŽR’¬_—ÌŽš‘å”W’n411-1,33.96930677,134.3576058,771-3310,088-676-0015,_ŽR’¬,
187,‹g–ììŽs,‚‰z¬ŠwZ,‹g–ììŽsŽRì’¬’¬93,34.04551941,134.2254131,779-3401,0883-42-2022,‹g–ììŽs,
188,”ü”nŽs,”ü”n¬ŠwZ,”ü”nŽs”ü”n’¬Žš’JƒˆƒŠ¼68,34.05297444,134.0497627,771-2106,0883-55-2233,”ü”nŽs,
